Year,Value
453,-13.660107309909598
454,-21.672418417765307
455,-23.96436416131172
456,-19.556282125675803
457,-21.356551499595867
458,-14.523951572585634
459,-12.169729350443196
460,9.823625664581693
461,6.356657647357653
462,8.257077505886386
463,17.25023944117014
464,18.459490077448887
465,18.895152002333884
466,22.09196382612021
467,19.967878437735646
468,9.103199307796803
469,3.3012486842757585
470,-1.375258485758318
471,-17.68994571117673
472,-19.3316603568419
473,-9.345968550276275
474,-10.796291758396551
475,-21.24518019778189
476,-16.13834551062432
477,-14.624089114781233
478,3.6386989964265766
479,-0.58246533032594
480,-0.6395879574039502
481,1.4026376844964723
482,3.723473444561563
483,17.19765806683489
484,15.239376599481563
485,12.88873145201163
486,15.788265904690409
487,10.772599869427067
488,20.19141322121215
489,10.588538672246282
490,-0.039863206582753684
491,1.219380806951194
492,-11.36886350761116
493,-20.4867608941403
494,-11.405509939554726
495,-17.305449781576705
496,-24.20736109753539
497,-17.132033277917206
498,-16.13379631277329
499,-13.094338542320914
500,4.6308877376582265
501,15.727423089849383
502,4.76286717675383
503,18.99518607095171
504,15.76791748029381
505,17.56437308117652
506,16.05916070470883
507,11.860386039099879
508,11.998313185573814
509,2.0255893054437086
510,1.35228412889939
511,-6.43153043474475
512,-12.950445280181409
513,-20.718158197706718
514,-21.90498697874472
515,-16.22304387087122
516,-16.516544387781163
517,-21.068116111491843
518,-11.259043518703264
519,-2.4234042706401584
520,-8.347026405606702
521,8.897140849398536
522,8.442586251119954
523,19.03333323046473
524,15.204834543190403
525,10.975589496677404
526,10.88341813648732
527,16.420764620805787
528,13.054317554456976
529,1.6587567619772656
530,3.192962293886928
531,-14.487940198843456
532,-12.086104039086054
533,-22.235420886311093
534,-22.280310864913893
535,-19.76300664341793
536,-23.32319715232296
537,-18.103117608648134
538,-6.72424099977754
539,-9.064799235114716
540,4.178460560325434
541,0.5318056142109011
542,14.404725935425713
543,23.38818299078852
544,6.662907825266583
545,16.015523722647615
546,21.90649096180579
547,15.165112957284167
548,13.611434412706
549,3.1604139539200755
550,0.43294893736442114
551,-6.958726064459183
552,-5.916794737550546
553,-14.908235670992823
554,-17.333117015526952
555,-22.059384830612338
556,-21.459161446265625
557,-18.34313082659703
558,-9.783444333958146
559,-8.285262291600157
560,1.4488742844819273
561,16.557343880725774
562,16.111328563007874
563,14.550222226659555
564,25.027199936722795
565,17.959623134892244
566,8.830507650013779
567,11.139908332912032
568,2.4017454407205268
569,4.4227724672925035
570,0.09209189594811126
571,2.2018466738774958
572,-10.121068177028421
573,-17.27584253154329
574,-14.87410241998556
575,-31.055676545039425
576,-17.843057535360288
577,-12.326013918064342
578,-19.14863627474873
579,-0.4615696714646065
580,1.6924820374720706
581,4.103900317994705
582,14.919614376380945
583,27.533804176520825
584,19.930461601195592
585,21.24110293150168
586,16.724325828201962
587,11.931118040175011
588,15.907384128570921
589,1.8999207579545807
590,0.3578311860971779
591,-8.568627121324631
592,-9.360805917117386
593,-14.512029361063973
594,-13.833430604613552
595,-22.550081994273736
596,-20.370505002369928
597,-21.074158466410637
598,-13.97717134622997
599,-4.293837422274861
600,3.784943083226328
601,1.5695132666107154
602,16.103734646377468
603,22.95852918152368
604,21.088304842021486
605,29.38397906279033
606,15.152184330385275
607,9.957066370941803
608,2.862103801328189
609,13.660561444945241
610,3.2718282817703668
611,-6.458263242050912
612,-10.355861914250355
613,-21.80778512399068
614,-6.792370427818959
615,-19.353894090123863
616,-18.474156352878566
617,-12.551506768005556
618,-9.350658887166192
619,-5.060919766103335
620,-3.9523722772268535
621,8.537681673178952
622,21.165827528224447
623,22.907440118273893
624,26.987063459100007
625,17.443921617844076
626,14.073106224610193
627,15.5514052870009
628,12.034329607292944
629,11.65129747985394
630,-8.462323148574155
631,1.467411709804301
632,-12.545744538744055
633,-18.31474523723598
634,-24.0816522022038
635,-28.274283359328848
636,-14.905277406093592
637,-15.813750051556916
638,-18.205509544554914
639,-12.655733747816942
640,-1.678923496450798
641,14.525447513945526
642,10.457748289031368
643,8.66462512190822
644,17.792415005473345
645,18.636382151261646
646,5.536697111195197
647,15.908865554910001
648,10.601032394805971
649,9.661371711566158
650,9.244780474727099
651,-0.5475147397601106
652,-13.100148498623371
653,-21.712969431207313
654,-6.154331309653696
655,-19.70390782992756
656,-18.951483866338393
657,-16.300965323049205
658,-10.765281242010262
659,-6.902141947118983
660,-2.868310034401201
661,3.4460451812967325
662,11.59193869476951
663,13.463216031830008
664,15.456901412517112
665,20.532151138459483
666,17.74624423879891
667,23.700304830412424
668,-1.4991439961153503
669,11.637874147111244
670,6.230425962488381
671,-16.547291049539776
672,-13.469143016251072
673,-18.03754421747766
674,-26.058688799492145
675,-23.889083437954376
676,-24.574009553232223
677,-7.418987670380995
678,-7.077313080112119
679,0.17743558747165356
680,3.6083603202162933
681,0.5350810314126777
682,9.133103714450286
683,18.627212693638505
684,12.910491281443246
685,23.56499215086194
686,17.819503335112472
687,14.306235849750912
688,15.310504886867056
689,8.401656444929543
690,-1.8048308290953017
691,-0.3836908706773787
692,-17.16102168384893
693,-13.100661852777467
694,-16.055624036061165
695,-21.547732196569953
696,-17.39046521469262
697,-22.435907769425548
698,-7.135569949815268
699,-7.104850569713955
700,-2.613615102595511
701,11.425386016683401
702,8.23398659313547
703,9.138033405681197
704,11.237984458283497
705,23.030049756728197
706,12.61898356342169
707,24.95431079742098
708,1.3460580064308765
709,14.662621728949407
710,1.0550873360130528
711,-6.663905446850711
712,-14.4803004798943
713,-14.184659315738513
714,-19.209303838027193
715,-14.483490589917393
716,-18.449992082592974
717,-15.428831080189557
718,-13.573766106918942
719,-6.465068006104216
720,1.5390088444601195
721,-2.370502075784584
722,5.0147779353208115
723,19.896660357612316
724,19.875457516542767
725,19.080083318236603
726,19.113299991230026
727,17.918248414307428
728,9.05690664430303
729,2.2888162604875206
730,0.9792262754887997
731,-11.072203775574039
732,-9.714441267276843
733,-24.693257908688146
734,-13.875352139274776
735,-17.637012587934784
736,-17.740981654333748
737,-11.266884967771631
738,-3.4283328235366692
739,-1.1084895624086375
740,-9.204371156658265
741,-0.21754494617983333
742,8.631612157371093
743,16.31079513855299
744,21.60942542824872
745,16.371280934232672
746,19.954964148288585
747,12.403425225732382
748,8.698116030889985
749,-0.8529655967421581
750,-4.616166230554266
751,-12.938762915580678
752,-16.635071310735977
753,-10.912130904459495
754,-23.76812477006275
755,-6.8380896758130465
756,-16.554540821498637
757,-15.25615926902475
758,-16.04749394675551
759,-2.678790490454202
760,-2.8781891311893397
761,6.790388960725612
762,24.556127737193112
763,15.70004038887565
764,24.76749695733135
765,16.48411787437056
766,18.84618787341834
767,25.034343065676463
768,8.620869756910775
769,15.242582677484009
770,3.5387596772774947
771,-8.99267376696994
772,-8.59366635057182
773,-11.317567639365127
774,-15.912080514817099
775,-27.851123599452283
776,-22.656816205027383
777,-17.417933065256566
778,-12.12787219135002
779,-3.076979399745639
780,0.888505004665936
781,-0.4963819060515702
782,13.656694300879067
783,19.233268613918096
784,21.820082565558213
785,25.403903627773108
786,23.190741098647628
787,18.47624028364135
788,11.404876488556267
789,-2.1244647800807233
790,2.1480910956629096
791,-5.141901451683175
792,-10.397810859872209
793,-22.564082766600404
794,-24.426413027944257
795,-14.734235733335481
796,-19.21890609518645
797,-12.772836400635837
798,-11.614113165197372
799,-6.031559190020172
800,4.691419029879792
801,3.600116246411655
802,12.236308930554278
803,13.868963443973517
804,16.848649188741476
805,18.454139382656802
806,20.13179918407163
807,13.7865967791817
808,18.034485673716997
809,1.7073033764015841
810,-0.9343582208063836
811,-8.378995178869737
812,-4.520815624080522
813,-15.197566004941061
814,-13.861907628559813
815,-27.42780186518486
816,-17.685878996557012
817,-11.732185909381693
818,-11.344285099472446
819,-0.8529380121725527
820,-2.586442250502488
821,13.227077088427096
822,23.25019566394572
823,14.366147085300515
824,16.793617718899064
825,27.266922385588504
826,26.918991054556585
827,13.566039751732664
828,9.654770960370456
829,4.7714168431969775
830,-6.722252555171679
831,-10.773599619919983
832,-16.776408879609637
833,-20.019327713019326
834,-19.194554762836763
835,-18.828926337317398
836,-11.268627861832705
837,-21.172110091193083
838,-6.834093053466996
839,-7.2502841086261824
840,-0.2473185482620863
841,9.554437348331804
842,6.14209493803763
843,18.09238861841881
844,19.85339136696842
845,22.462256320040744
846,20.466973545442247
847,28.45684058705373
848,8.567005124592589
849,3.525355112489754
850,-3.1157026321236847
851,-8.957725483299855
852,-14.942640682381537
853,-10.23525723196134
854,-11.918609085953799
855,-22.85373146874738
856,-23.182908191424367
857,-13.823262105567366
858,-14.5168202672542
859,-3.015680798721493
860,1.0146151042561458
861,-1.3983806874877835
862,19.4932310525
863,25.159728252976578
864,15.957186873481074
865,18.061492200320078
866,20.450457279527814
867,17.85262383743397
868,15.048426409213672
869,16.231362581331
870,-0.8847361374696786
871,-10.171826110191521
872,-18.652301185922155
873,-19.834990087208443
874,-19.186765190271924
875,-11.027210682411061
876,-21.609186821083863
877,-15.061400129304477
878,-11.837819526213455
879,-0.2383735202590369
880,12.634662129367324
881,3.5259960228974445
882,9.308507833258234
883,21.401144272844075
884,22.430587774034432
885,29.23353662868017
886,21.94077125253289
887,14.3838794335638
888,14.708979199311415
889,11.723857790414202
890,4.102410905986683
891,-3.6439697319623536
892,-6.4223315979033995
893,-10.333861935270226
894,-12.110335370715521
895,-16.756450562051786
896,-19.856720727487414
897,-15.446771455332609
898,-5.723160213308258
899,-10.265018242434966
900,1.8433665443644276
901,4.213645825861834
902,11.899429160523084
903,22.572599200535624
904,19.976625666002608
905,20.232182740780743
906,12.221849621003612
907,19.911607717635455
908,14.983125951554676
909,16.996613504026293
910,-1.5388911747647103
911,-5.084588249178737
912,-10.508786627295967
913,-8.293073488681634
914,-19.497607987837785
915,-18.604892371148303
916,-15.981647777320575
917,-15.24729427171702
918,-13.987873118602112
919,-5.209889923007659
920,5.368158749298351
921,1.0477633904429267
922,12.420553416583946
923,12.679735812803012
924,24.99636347052717
925,12.384065476081126
926,16.226521089545045
927,18.066399262821538
928,19.58332519202135
929,5.851588582134462
930,-2.7759976334652667
931,3.225445459703847
932,-18.995774547930612
933,-27.17436967059916
934,-16.82105807563623
935,-22.510271121763054
936,-24.12729441155662
937,-12.638557651002296
938,-10.536701476993827
939,-9.00073304118325
940,-6.401521993354276
941,10.542626528899621
942,15.006710935642523
943,15.684460568601711
944,28.25431530614115
945,14.649576168369236
946,11.393504471279428
947,12.720799538092965
948,11.527774964072508
949,7.39703713411219
950,-1.2061802892816298
951,-4.420062904927209
952,-18.013402166801264
953,-8.9615168671322
954,-19.43188621786595
955,-14.413520842059363
956,-17.307503594014666
957,-13.896573791730395
958,-8.906868644688231
959,-3.941797087412361
960,3.2136137993374847
961,12.826102538160644
962,12.738310894356221
963,19.725358675441605
964,18.57245185446691
965,27.200586077247365
966,15.639168815606904
967,25.185042052052854
968,11.554915292627708
969,-0.9735356230911005
970,0.6405220745543971
971,-9.585598174872686
972,-7.552487300905993
973,-19.44345978401087
974,-21.25204749197687
975,-29.447703654727654
976,-21.282661922148353
977,-28.299736520643684
978,-19.675219163278214
979,-2.378266606777858
980,3.9290007932534943
981,8.307627696423982
982,6.920824330203375
983,15.941783106788886
984,19.003117630450067
985,14.208176554037287
986,26.53812183473879
987,20.567151340377386
988,10.650884176701453
989,6.314769082472205
990,1.0419140397375075
991,-16.389014229620408
992,-12.991591958452249
993,-19.590261127487654
994,-24.02923037537742
995,-21.405501464429776
996,-10.032697691655493
997,-12.976125581164105
998,-14.611599994763932
999,-3.3174259807178816
1000,6.99677718293005
1001,10.803508302062593
1002,12.053856895449963
1003,12.945655998970665
1004,22.512246893971074
1005,21.967426927108747
1006,23.497096426041836
1007,19.35619889590913
1008,17.003468622446796
1009,3.504163829696039
1010,6.586970328171805
1011,-5.192341864036546
1012,-1.37940068272259
1013,-19.626278977946914
1014,-10.341311310076811
1015,-19.010446082686762
1016,-22.278220343975477
1017,-18.599769057771017
1018,-13.357441586820977
1019,-4.059510155489502
1020,2.614177440177106
1021,3.311839867805445
1022,11.633932084544748
1023,26.891691680558264
1024,27.658846176406552
1025,22.18161834837016
1026,19.211147716744307
1027,16.780496521090175
1028,14.823294909501636
1029,1.0663770615072625
1030,-1.286882687116118
1031,-14.523260256887163
1032,-9.759589432823091
1033,-12.944360188985115
1034,-21.437062637399798
1035,-12.130066183549836
1036,-25.149958640914722
1037,-23.502214288548096
1038,-10.633445953049865
1039,-0.9448483744387222
1040,8.419638457289658
1041,3.88591857315431
1042,17.149109213005794
1043,15.987797539995157
1044,18.157993826198762
1045,24.41829968743336
1046,22.282744717970182
1047,8.298379102577872
1048,19.13840679447938
1049,13.080796658236956
1050,-3.1278135075477453
1051,-4.20132222031176
1052,-9.285554114435445
1053,-14.876971058379034
1054,-21.772656095130248
1055,-23.358116839690258
1056,-19.14890068086038
1057,-10.316694791202424
1058,-9.037704272877914
1059,-8.033411547929354
1060,3.858493553241606
1061,-8.062373215651776
1062,17.499533547709483
1063,7.481770993608611
1064,17.20892561888742
1065,14.40165052686928
1066,12.54772294729869
1067,21.98447382439197
1068,9.417199039289873
1069,7.912859296152607
1070,-0.23460289439558724
1071,-3.7951357513827872
1072,-11.371595590547514
1073,-22.59530100844183
1074,-14.039796228667313
1075,-22.468782915806564
1076,-26.80403981920204
1077,-18.320915692328395
1078,-4.251906092677949
1079,-1.9292311769317685
1080,-1.7432606720398447
1081,4.434051365906045
1082,10.147529789762624
1083,26.56407980530306
1084,20.930807587060713
1085,22.150208235955347
1086,24.17254759606221
1087,17.374285682631527
1088,10.460494316746162
1089,5.198590642074548
1090,-0.3580062970695554
1091,-6.3664510700482735
1092,-8.11755732766446
1093,-15.920610458462232
1094,-15.357929939824984
1095,-20.40358290054291
1096,-18.627954374322613
1097,-26.171343310159628
1098,-7.174066672337447
1099,-4.44789750800968
1100,4.990050549298418
1101,-8.300937003469585
1102,22.197578569752825
1103,15.482391746722735
1104,24.562044409590747
1105,14.800470364372345
1106,22.084999851215983
1107,10.913262071630932
1108,8.636860242371
1109,15.750496656832699
1110,-0.9534120038166741
1111,-5.093175521600042
1112,-7.4053663924052415
1113,-13.70193044763545
1114,-18.269035800185215
1115,-18.175194987668874
1116,-7.004052399711826
1117,-16.468433872667266
1118,-10.750209812274443
1119,-0.9270679074609118
1120,5.527629664789645
1121,12.115491415300351
1122,14.949356155994762
1123,10.4653153238466
1124,27.188287987408508
1125,14.26827303490656
1126,20.53430765209843
1127,12.408960637402007
1128,11.435013312884493
1129,7.824151939016581
1130,1.6067860772518552
1131,-4.0707361163218225
1132,-3.6871487005563477
1133,-13.91266837992899
1134,-20.241913502356205
1135,-15.179564158558215
1136,-13.07377788128013
1137,-22.318378963183886
1138,-8.768704696600341
1139,-2.674476175944892
1140,-1.487817516800665
1141,13.05887395405722
1142,11.005427110686776
1143,16.808222154856473
1144,18.15577120448355
1145,20.077895237907338
1146,13.53975489142704
1147,8.98008547452758
1148,19.728230361974667
1149,1.945533145907949
1150,-4.956961747281752
1151,-16.94729045551749
1152,-14.950513784296746
1153,-22.795788854536127
1154,-10.811054525220985
1155,-14.950914553286829
1156,-22.461882051791733
1157,-4.918160860777633
1158,-6.846877610892009
1159,-7.804496805041824
1160,-12.497028574367866
1161,17.63505275045242
1162,4.80784271203108
1163,7.953346152714049
1164,24.133982485951318
1165,32.19876203169636
1166,25.942494418455773
1167,18.9998854877611
1168,14.729476754175664
1169,10.447417681400456
1170,3.794642948934041
1171,-4.774382767651628
1172,-11.234699526089504
1173,-16.493305526996664
1174,-22.79095327023643
1175,-21.40337538433387
1176,-27.485914396880176
1177,-16.67203802147318
1178,-16.698660581603995
1179,-11.698286473577976
1180,0.8994707557669611
1181,13.140351319221299
1182,16.347288075861194
1183,8.327836869383038
1184,14.072989643051294
1185,24.70385593994108
1186,14.108693358211767
1187,15.057174137513766
1188,14.505965540972342
1189,1.3386176131811505
1190,0.5268775307304462
1191,-12.8504673620902
1192,-14.762543265605526
1193,-14.581430216786112
1194,-26.986098993561264
1195,-17.797626310198005
1196,-19.119319320536437
1197,-13.417890115413279
1198,-10.636134375526451
1199,0.6403622623696892
1200,0.6261225132386741
1201,4.033312181872708
1202,12.3671925610107
1203,18.89683003268061
1204,19.26543067753137
1205,20.202958456019413
1206,15.51117188686932
1207,12.8658352997444
1208,4.742678686851463
1209,14.928223603434434
1210,-6.219316176956484
1211,-9.644865876478304
1212,-15.347741373695095
1213,-11.705718002776337
1214,-20.495878717363272
1215,-13.76128963663133
1216,-22.388583447122507
1217,-14.785369076380263
1218,-15.932440312148893
1219,4.545405751368081
1220,-5.93799209514772
1221,7.7294434386337
1222,14.924589450509425
1223,18.24933537475658
1224,18.094692031514523
1225,19.35089650133287
1226,19.240187685798777
1227,15.445329879356954
1228,16.575100629823908
1229,17.232954895455823
1230,-2.7874589250387958
1231,-13.029354785393746
1232,-12.197115287605953
1233,-3.2817931992273675
1234,-23.039503165751654
1235,-11.804415972779662
1236,-10.632626255521092
1237,-18.94828109603883
1238,-8.91078964992316
1239,1.9616432281434193
1240,-1.8956387049380234
1241,5.162438086986344
1242,8.847300476106284
1243,11.106556234034498
1244,15.7747426005729
1245,13.880298666188718
1246,19.191547667199142
1247,12.330473732205771
1248,12.924634604803448
1249,-1.5991383435186597
1250,1.6544011610730889
1251,-2.0126950794544056
1252,-21.724383258706606
1253,-14.310057038260844
1254,-12.882785363536406
1255,-26.048205093456026
1256,-10.658268391714563
1257,-14.085244840668883
1258,-15.280764324641929
1259,-6.459185275788211
1260,2.7916345626087296
1261,6.560366844560881
1262,14.449485008081
1263,11.576971922101748
1264,19.86793444608319
1265,12.9314275154751
1266,18.465000019159646
1267,11.660801680175288
1268,8.078055332901224
1269,12.360805763550992
1270,5.456550602971443
1271,-3.1346492829627337
1272,-17.217268869211875
1273,-17.762382135972462
1274,-12.955641826007167
1275,-19.291415431800477
1276,-7.42448262599474
1277,-14.213750690527501
1278,-10.795459463399157
1279,-7.725922208511517
1280,0.667704523911098
1281,5.417990705595695
1282,15.296248429291758
1283,20.963851471471916
1284,15.091183023363268
1285,13.34383523221111
1286,9.840103460386796
1287,18.72029652206154
1288,6.238872014980119
1289,-4.584113077263199
