t,x
831,-0.5913285407668067
832,-0.7967155401367666
833,-0.8285268651155028
834,-0.8157203767351823
835,-0.6636864522580612
836,-1.0175774497619137
837,-0.9234796521133044
838,-0.7743482156694916
839,-0.8158871542585966
840,-0.8396504816102263
841,-0.9705627168749786
842,-0.7107721467795189
843,-0.4868203765093136
844,-0.840260223127886
845,-0.9677593530443364
846,-0.7851850086097637
847,-1.0509941266512917
848,-1.0995629466889745
849,-0.949140569383751
850,-1.4779568184735457
851,-1.1974981914047327
852,-1.041224446295074
853,-1.2468451633018987
854,-1.1868408746709567
855,-1.071414672573245
856,-1.3160172016955372
857,-1.0716026836574373
858,-1.1000103966033352
859,-0.9900461920048212
860,-0.7660632599427922
861,-0.9637732683682017
862,-0.9950365366730187
863,-0.9799331525567107
864,-0.9545206756732733
865,-1.203122160794965
866,-1.0221047999604018
867,-0.936375143999967
868,-1.2708538093881634
869,-0.8217489813926706
870,-0.7763841735789948
871,-1.1163173421583958
872,-1.035296463099623
873,-1.159258935309787
874,-0.8399432967370504
875,-1.1878704629573393
876,-1.0155377821362714
877,-1.1378543322637757
878,-0.9505210506550227
879,-1.3138150437571614
880,-0.6835521694449853
881,-1.1352615660702075
882,-0.9234802043684083
883,-0.9707084385246597
884,-1.0730001513780896
885,-1.0901384771183715
886,-0.7169429210659742
887,-1.0006292513863646
888,-0.8321874103147762
889,-1.037286582037273
890,-0.9966384658551335
891,-0.7626208546859422
892,-0.6605138740127893
893,-0.8708455152904137
894,-1.1090185689927787
895,-0.41356589571148544
896,-0.9726642383024111
897,-1.0975485905179299
898,-0.25790724503665274
899,-0.844848966859236
900,-1.0433337844239579
901,-0.8743195539263611
902,-0.650471932355849
903,-0.6719783283215189
904,-0.8661622007821725
905,-0.31676904552990803
906,-0.7708545889560603
907,-0.8884342526673024
908,-0.44405594603314225
909,-0.35482527818981174
910,-0.7683314419295294
911,-0.8690553308580498
912,-0.36641576211244087
913,-0.9654566878195702
914,-0.784582457326761
915,-0.3288193596166845
916,-0.516220646938674
917,-0.54057710144051
918,-0.3996706954619593
919,-0.48304519917177824
920,-0.6943029665045115
921,-0.16125204002515847
922,-0.1331992045126656
923,-0.3387111327013228
924,-0.35217456674285036
925,0.12544434273439908
926,-0.3789094484320996
927,-0.35655109191820233
928,-0.21263041160929008
929,0.0279609707226946
930,0.07158048914687587
931,-0.2792596431310666
932,-0.1463593076501109
933,-0.4640394828519633
934,-0.23113987701605315
935,-0.3170571049100601
936,-0.3305601490316854
937,0.22697844772075848
938,-0.24789359155435087
939,-0.17582103114461795
940,0.023634116705004225
941,0.23001343477619413
942,0.08666724917251971
943,0.562314911395378
944,0.015505780220954274
945,0.10216597585276399
946,0.1255059661364239
947,0.37733069883617076
948,0.21166747471466038
949,0.10682852102548408
950,-0.039620509318423563
951,0.21850870052978827
952,0.46956392952819803
953,0.12681784300916768
954,0.33419860899952
955,0.29706376571992865
956,0.43986333194719796
957,0.12542698423330573
958,0.7748109232815111
959,0.06863089205202838
960,0.27020471082268793
961,0.5496479309691833
962,0.4399457443129182
963,0.5650137940870158
964,0.31805394662622394
965,0.420404363836825
966,0.4557285637114584
967,0.7848695896785657
968,0.6266505706491278
969,0.6652508670543865
970,0.3914805466503404
971,0.7337823933146079
972,0.6018463036137983
973,0.8510604547682703
974,0.9923155584353558
975,0.5441867145142001
976,0.5400733780243969
977,0.46407061496944146
978,0.6234545765694961
979,0.5907953953494565
980,0.7538644999823376
981,0.6675406152546904
982,0.6383459087528884
983,0.9375103215720111
984,0.5506549498967552
985,0.838195005982417
986,0.6834268697942587
987,0.9222248801943985
988,1.0668285224461558
989,0.7412656963431675
990,0.9018803189617357
991,0.8608952424867004
992,0.6763850775983435
993,0.8952254509493585
994,0.9153516256652294
995,0.950218264730904
996,0.8377338512380373
997,0.9056706668709048
998,0.6663738729886257
999,0.8329787555299973
1000,1.0241377866695873
1001,1.0994185423677427
1002,0.8440709570230508
1003,0.9567154834929781
1004,0.9882478017951123
1005,0.9894205429887812
1006,1.0633870504189347
1007,0.5973425067960225
1008,0.9564345479565555
1009,1.0190609044877819
1010,0.7757544479762344
1011,1.3147936775013243
1012,1.0160924223310297
1013,1.2998520515627412
1014,0.8320621765849823
1015,0.8113063815308417
1016,1.0398193815877275
1017,0.6610358220786616
1018,1.0411724739116919
1019,1.0186298048957028
1020,1.2029259564510895
1021,1.1402082061935757
1022,0.9163115191594071
1023,0.7797147998931502
1024,1.3406826444969822
1025,0.8384067901657692
1026,0.7859343582885576
1027,0.7758795307929457
1028,1.2137261517161109
1029,0.8835033008152653
1030,0.833165801382496
1031,1.0076744631583996
1032,0.9345853176945074
1033,0.8358025527858457
1034,1.1172787677700593
1035,1.1742158229217154
1036,1.152504028143241
1037,1.1027300986691524
1038,1.0233971835364508
1039,0.5808432536321455
1040,1.2626453953526342
1041,0.9815959508916206
1042,1.0348638021220575
1043,1.1278941081428595
1044,1.1828793224890002
1045,0.9708371309541879
1046,0.9648606161483619
1047,0.7481492955436491
1048,0.8645076819223936
1049,0.6766099157365186
1050,0.6926675321076772
1051,0.6468195776097296
1052,0.7828782966333727
1053,1.0121247068014576
1054,1.4244031065296991
1055,0.8156940893106756
1056,0.4953864468850284
1057,1.0050346156176737
1058,0.6785492544085674
1059,0.5929569184031258
1060,0.7531311184905936
1061,0.44883443369505593
1062,0.7269713426595642
1063,0.6500499790852075
1064,0.6723799578247216
1065,0.7137058469920731
1066,0.6353843067474071
1067,0.6093679852204124
1068,0.6469353532298823
1069,0.6568886345847338
1070,0.35101856145460686
1071,0.254600427357083
1072,0.5113384619724926
1073,0.21997690828603528
1074,0.5066856314741666
1075,0.6593883782306582
1076,0.5753323539689676
1077,0.22636539675644474
1078,0.24586205228781682
1079,0.46532270599229747
1080,0.3009909306282381
1081,0.29935498219392265
1082,0.4633578174226064
1083,0.12767207642798
1084,0.2259053196527221
1085,0.12703615611080818
1086,0.05921232418021377
1087,0.07710102679421871
1088,0.3645881357866042
1089,0.21994718197647803
1090,0.014154550028422752
1091,0.12409393385508616
1092,-0.17718774990382535
1093,-0.01588962132618374
1094,0.5408347684014857
1095,0.07297364626669421
1096,0.2174203486248784
1097,0.038028600731406285
1098,0.10077738552153803
1099,0.14379996212173687
1100,-0.22977462879569804
1101,-0.03503467381580135
1102,0.26694104203599966
1103,-0.22789714919659038
1104,-0.20202253437262097
1105,-0.1701748508974801
1106,-0.07469035939703209
1107,-0.043318783554939774
1108,0.0854321113929554
1109,-0.0878312183165151
1110,-0.2197470457664256
1111,0.02497438152268619
1112,-0.10546872317086856
1113,-0.5647602009630888
1114,0.22042222642448822
1115,0.050019668828299724
1116,-0.35659905873808045
1117,-0.26623662103094076
1118,-0.09567259567440778
1119,-0.4135659955768164
1120,-0.25148532504603227
1121,-0.19491081751855707
1122,-0.6368961978305432
1123,-0.5723283244301863
1124,-0.2853304728247169
1125,-0.3950116170307434
1126,-0.3197826971619858
1127,-0.5482212988432318
1128,-0.5964657486686926
1129,-0.9551341534593905
1130,-0.8011257404110526
1131,-0.578803070308243
1132,-0.4393602007845555
1133,-0.5138496262466938
1134,-0.6612993233636756
1135,-0.7053166189643862
1136,-0.6225773800038178
1137,-0.6651556747357193
1138,-0.41440110230168353
1139,-0.6802562307180153
1140,-1.0197439484837045
1141,-0.9916673660253383
1142,-0.44677000213379364
1143,-0.9978198935831747
1144,-0.6234488175136185
1145,-0.8424728330172948
1146,-0.834884413813787
1147,-0.8395734182217929
1148,-0.5799588885029012
1149,-0.8739635814676734
1150,-0.8528842607442012
1151,-1.1628678151924776
1152,-0.8255130534847112
1153,-0.7704399656399634
1154,-0.8382660144157592
1155,-0.6156081156023347
1156,-0.8928872711253453
1157,-0.8524986685545918
1158,-0.5906010699216119
1159,-1.2379443135654677
1160,-1.0263749847544126
1161,-0.6568725327946079
1162,-0.7613959923881118
1163,-0.8190839050534022
1164,-0.7939859884598027
1165,-0.9004749124118661
1166,-0.6445543442296306
1167,-0.8999193347028734
1168,-0.9317049109215427
1169,-0.9517019024564144
1170,-0.9483427670105722
1171,-1.221346182058379
1172,-0.838439318885795
1173,-1.0208960640806186
1174,-0.6322613753143634
1175,-1.013212122097081
1176,-0.9149367847336077
1177,-0.9504387830506158
1178,-1.125109515700701
1179,-0.8014096454407755
1180,-0.6182632640246242
1181,-1.0012707199873951
1182,-1.0570510042915802
1183,-1.0662021956983294
1184,-1.371511965152796
1185,-1.026048149637759
1186,-0.937335651101259
1187,-0.7732384417298742
1188,-0.7884415681106052
1189,-1.0596198550285603
1190,-1.027163044698641
1191,-0.7421070854024592
1192,-0.9962838843544666
1193,-1.0579153476846257
1194,-0.6713417336096553
1195,-0.7358843483444275
1196,-0.9328218336435652
1197,-1.0481397722087828
1198,-1.3241926958351877
1199,-0.7959395458424277
1200,-1.0848523065170599
1201,-1.2894606396134403
1202,-0.5709272543577352
1203,-0.7489197789622708
1204,-1.0965855595028424
1205,-1.1015872792017813
1206,-0.6740942565543158
1207,-1.013121043339666
1208,-0.5672022539696311
1209,-0.691715110520652
1210,-0.69593642258059
