Time,Data
2.8028028028028027,1.3523138573049265
2.8128128128128127,1.4588379567067378
2.8228228228228227,1.3277094330120254
2.8328328328328327,1.5979728138351048
2.8428428428428427,1.7614089375781068
2.8528528528528527,1.1227043916287756
2.8628628628628627,1.58695247946984
2.8728728728728727,1.834107160332401
2.8828828828828827,1.2756974705151622
2.8928928928928928,1.4405132233315623
2.9029029029029028,1.138408163208004
2.9129129129129128,1.5225685915563822
2.9229229229229228,1.252685252359071
2.932932932932933,1.3716506047279837
2.942942942942943,1.192191759849778
2.952952952952953,1.3953265620522024
2.962962962962963,1.3758727778730178
2.972972972972973,1.2722409633136877
2.982982982982983,1.3044169475805474
2.992992992992993,1.475649108058618
3.003003003003003,1.4838430233694968
3.013013013013013,1.6214117915874042
3.023023023023023,1.1119951021447694
3.033033033033033,1.3881450723054989
3.043043043043043,1.4103553142597285
3.053053053053053,0.8750585172252504
3.063063063063063,0.8740690811269294
3.073073073073073,0.9571678293275243
3.083083083083083,1.2926594559016906
3.093093093093093,1.0009206863389835
3.103103103103103,1.2423855271319102
3.113113113113113,1.1190759819539584
3.123123123123123,0.8979384431978522
3.133133133133133,0.8454967691203009
3.143143143143143,1.162324511824391
3.153153153153153,1.0185800285694515
3.163163163163163,0.6900030622838877
3.173173173173173,0.892238475627754
3.183183183183183,1.0694138981094699
3.193193193193193,0.7750904096142737
3.203203203203203,0.9527682045455886
3.2132132132132134,0.8505375693350796
3.2232232232232234,0.986708885250403
3.2332332332332334,0.8096763931958626
3.2432432432432434,0.569475453057903
3.2532532532532534,0.7255258141501734
3.2632632632632634,0.8715890017089352
3.2732732732732734,0.9750914441345288
3.2832832832832834,0.9666094760339969
3.2932932932932935,0.8059396474763991
3.3033033033033035,0.769529713833125
3.3133133133133135,0.5565988223918381
3.3233233233233235,0.9747637672470209
3.3333333333333335,0.9700328243658509
3.3433433433433435,0.7206104744846381
3.3533533533533535,0.5264174717940056
3.3633633633633635,0.3542440316950115
3.3733733733733735,0.4995985214699512
3.3833833833833835,0.2866514352296725
3.3933933933933935,0.5709359907875061
3.4034034034034035,0.13631446064511976
3.4134134134134135,0.45549373899318185
3.4234234234234235,0.15100049272534477
3.4334334334334335,0.0863461844396598
3.4434434434434436,0.49411543958556575
3.4534534534534536,0.23797220076863496
3.4634634634634636,0.03843064232962268
3.4734734734734736,0.15197015086379295
3.4834834834834836,0.4824940842419406
3.4934934934934936,0.2781421403286606
3.5035035035035036,0.521472200265695
3.5135135135135136,0.3766076762255081
3.5235235235235236,0.09251048072689205
3.5335335335335336,0.456230957357111
3.5435435435435436,0.18345654346688806
3.5535535535535536,0.02485616482380773
3.5635635635635636,-0.1445960259663393
3.5735735735735736,0.08715947296910304
3.5835835835835836,-0.145403264593239
3.5935935935935936,0.26712827841653675
3.6036036036036037,0.6773232489623184
3.6136136136136137,-0.1668884741164691
3.6236236236236237,-0.039040393505024196
3.6336336336336337,0.1685045929810107
3.6436436436436437,0.22166849511214431
3.6536536536536537,-0.09309206836912354
3.6636636636636637,0.10216417701106181
3.6736736736736737,-0.041629862478543556
3.6836836836836837,-0.3126344035518783
3.6936936936936937,-0.046191876344127664
3.7037037037037037,-0.2750867174117888
3.7137137137137137,-0.14000680255537468
3.7237237237237237,-0.37894900449561564
3.7337337337337337,-0.19653974178455633
3.7437437437437437,-0.20545856299296822
3.7537537537537538,-0.2983929552320814
3.7637637637637638,-0.24016310803812127
3.7737737737737738,-0.17405635275140813
3.7837837837837838,0.062467799877841124
3.793793793793794,0.16029478408063502
3.803803803803804,-0.43714696958836563
3.813813813813814,-0.14909663289148378
3.823823823823824,-0.34881247077235444
3.833833833833834,-0.1000490102322831
3.843843843843844,-0.5017278333097455
3.853853853853854,-0.1246616973117578
3.863863863863864,-0.4944583080795622
3.873873873873874,-0.45169689606877017
3.883883883883884,-0.3113164540097526
3.893893893893894,-0.45644795762011203
3.903903903903904,-0.6197261586926442
3.913913913913914,-0.760058939180846
3.923923923923924,-0.5638545428717421
3.933933933933934,-0.4844485702903618
3.943943943943944,-0.2765067486453041
3.953953953953954,-0.5949389487744164
3.963963963963964,-0.47991791506414266
3.973973973973974,-0.374495634843951
3.983983983983984,-0.4361369188243752
3.993993993993994,-0.89627842669738
4.004004004004004,-0.8820334314729994
4.014014014014014,-0.5968296207570749
4.024024024024024,-0.9362384639519277
4.034034034034034,-0.6203724712326234
4.044044044044044,-0.6056954035163528
4.054054054054054,-1.1266920710090742
4.064064064064064,-0.6433031470245368
4.074074074074074,-0.7718252964801702
4.084084084084084,-0.775212463951072
4.094094094094094,-0.8478963891271866
4.104104104104104,-1.041492706453639
4.114114114114114,-0.7181882839213491
4.124124124124124,-0.4521182412117192
4.134134134134134,-0.8479711552466431
4.1441441441441444,-1.0841543093224884
4.1541541541541545,-1.0039335734519192
4.1641641641641645,-0.9960720686435243
4.1741741741741745,-1.183132579229208
4.1841841841841845,-0.9359496077243561
4.1941941941941945,-0.8573699554622496
4.2042042042042045,-0.7974861756876155
4.2142142142142145,-0.7763583886161017
4.2242242242242245,-0.7174207832751156
4.2342342342342345,-0.7520328668423826
4.2442442442442445,-1.2778962047525129
4.2542542542542545,-0.551638321016509
4.2642642642642645,-1.093835135377108
4.2742742742742745,-0.9497341304594774
4.2842842842842845,-0.8479162449014036
4.2942942942942945,-1.315044081959105
4.3043043043043046,-0.9886767869431536
4.314314314314315,-0.8697638811982336
4.324324324324325,-1.1133571532170026
4.334334334334335,-0.9322583466125366
4.344344344344345,-0.677943041618259
4.354354354354355,-1.3392733792624447
4.364364364364365,-0.7827531852623683
4.374374374374375,-0.8284060510031989
4.384384384384385,-1.0333351157233135
4.394394394394395,-1.0683695230351373
4.404404404404405,-0.8137882463119019
4.414414414414415,-1.0526188062990431
4.424424424424425,-0.8625266316152167
4.434434434434435,-1.043498527619113
4.444444444444445,-0.9480760364496875
4.454454454454455,-1.0178045893634946
4.464464464464465,-1.317989555992555
4.474474474474475,-1.0967294227739328
4.484484484484485,-1.078267406398904
4.494494494494495,-1.4870853586424215
4.504504504504505,-1.0214438709228402
4.514514514514515,-1.29993250083744
4.524524524524525,-0.8948290364973828
4.534534534534535,-1.0239856378370589
4.544544544544545,-1.454522856641121
4.554554554554555,-1.4394013733510382
4.564564564564565,-1.118133529879558
4.574574574574575,-1.525743677244324
4.584584584584585,-1.2486620039580458
4.594594594594595,-1.5145691420844485
4.604604604604605,-1.3969435092783935
4.614614614614615,-1.2099297688053254
4.624624624624625,-1.3494148862668272
4.634634634634635,-1.4842305573859862
4.644644644644645,-1.36164973858553
4.654654654654655,-1.1649017713320222
4.664664664664665,-1.042282804619975
4.674674674674675,-1.0710478973731026
4.684684684684685,-1.2685722263265644
4.694694694694695,-1.198587226721409
4.704704704704705,-1.221061034786565
4.714714714714715,-1.6796827233527711
4.724724724724725,-1.4513844305910468
4.734734734734735,-1.196833708247013
4.744744744744745,-1.4780146987257292
4.754754754754755,-1.4300319696105106
4.764764764764765,-1.3332058636203508
4.774774774774775,-1.3706787268731033
4.784784784784785,-1.2024341105293224
4.794794794794795,-1.3369280831266426
4.804804804804805,-1.5085068632734786
4.814814814814815,-1.3691850000988026
4.824824824824825,-1.3492571629613306
4.834834834834835,-1.549759879147112
4.844844844844845,-0.875298955478661
4.854854854854855,-1.3947113958990096
4.864864864864865,-1.076894662773205
4.874874874874875,-1.3193406450660616
4.884884884884885,-1.5063662418777952
4.894894894894895,-1.4348077474101937
4.904904904904905,-1.4099713808846177
4.914914914914915,-1.1099716684458052
4.924924924924925,-1.4624658422234458
4.934934934934935,-1.0964288258839674
4.944944944944945,-1.2323110924951113
4.954954954954955,-1.5489042169441491
4.964964964964965,-1.1435200487432207
4.974974974974975,-1.5371721836655052
4.984984984984985,-1.220702969107278
4.994994994994995,-1.4465147523112656
5.005005005005005,-1.4923395112631683
5.015015015015015,-1.4409147008593501
5.025025025025025,-1.5595828224449768
5.035035035035035,-1.3324021627236111
5.045045045045045,-1.3416642938473637
5.055055055055055,-1.194081197478902
5.065065065065065,-1.3200654166153734
5.075075075075075,-1.3368590674683185
5.085085085085085,-1.1646166332589416
5.095095095095095,-1.1500322094613915
5.105105105105105,-1.1674271549767432
5.115115115115115,-1.0291635308580322
5.125125125125125,-1.5938090576969857
5.135135135135135,-1.1065045773327762
5.145145145145145,-1.328040674691887
5.155155155155155,-1.1940824292032597
5.165165165165165,-1.63966980616821
5.175175175175175,-1.235710850353725
5.185185185185185,-1.3957853486982825
5.195195195195195,-1.0284822038957242
5.205205205205205,-1.03977905453338
5.215215215215215,-1.4850277899407314
5.225225225225225,-1.0317039320895585
5.235235235235235,-1.066962569867909
5.245245245245245,-1.1141931220088792
5.255255255255255,-1.0653510024016775
5.265265265265265,-1.4754550332022796
5.275275275275275,-1.0984471353410563
5.285285285285285,-1.196499310261067
5.295295295295295,-1.0352504353523264
5.305305305305305,-1.185249611581975
5.315315315315315,-1.3578503922745329
5.325325325325325,-0.8312248056127514
5.335335335335335,-0.8795361998253937
5.345345345345345,-1.2569953047115012
5.355355355355355,-1.0556783394056706
5.365365365365365,-1.5097170470579808
5.375375375375375,-1.0144732693961038
5.385385385385385,-1.185795923129786
5.395395395395395,-1.1601955764606546
5.405405405405405,-1.1483879811442208
5.415415415415415,-0.9731861755744531
5.425425425425425,-1.1219832754172296
5.435435435435435,-1.26872422503347
5.445445445445445,-1.1808756895783985
5.455455455455455,-1.1602830921858311
5.465465465465465,-1.1599498260891714
5.475475475475475,-1.021183653072441
5.485485485485485,-1.103376415125788
5.495495495495495,-1.224956241612752
5.505505505505505,-1.0062809457391328
5.515515515515515,-0.8409229781446845
5.525525525525525,-0.8713725244000465
5.535535535535535,-1.0240762487345965
5.545545545545545,-0.8553175658587324
5.555555555555555,-1.1314753820244414
5.565565565565565,-0.6440600402424639
5.575575575575575,-1.158128883754731
5.585585585585585,-0.7358657056300772
5.595595595595595,-0.9901905744425842
5.605605605605605,-0.6948886871520814
5.615615615615615,-0.958747184925062
5.625625625625625,-1.0254809745194673
5.635635635635635,-0.9399765260221645
5.645645645645645,-0.8956812785264208
5.655655655655655,-0.7800318639365071
5.665665665665665,-0.8821306664404791
5.675675675675675,-0.7609923635417541
5.685685685685685,-0.5889700914391818
5.6956956956956954,-0.46577753867819915
5.7057057057057055,-0.6905121398282722
5.7157157157157155,-0.6975888064744182
5.7257257257257255,-1.1288141348688878
5.7357357357357355,-1.1842697416485057
5.7457457457457455,-0.7135278991289403
5.7557557557557555,-0.9430583105335332
5.7657657657657655,-0.7025503767168249
5.7757757757757755,-0.8964562812438617
5.7857857857857855,-0.5877820082559365
5.7957957957957955,-0.8110773316370112
5.8058058058058055,-0.7733539868639803
5.8158158158158155,-0.6869322496727508
5.8258258258258255,-0.6541488089648486
5.8358358358358355,-0.4743845551402068
5.8458458458458455,-0.6547395197624262
5.8558558558558556,-0.5000034305034815
5.865865865865866,-0.786314590796795
5.875875875875876,-0.46912719171534173
5.885885885885886,-0.34123165561144886
5.895895895895896,-0.18594670886448672
5.905905905905906,-0.4658417427507681
5.915915915915916,-0.7593776391993474
5.925925925925926,-0.5078619893899412
5.935935935935936,-0.9018063602719224
5.945945945945946,-0.24116213820852778
5.955955955955956,-0.5758839634347453
5.965965965965966,-0.34694599102921214
5.975975975975976,-0.3529087095257885
5.985985985985986,-0.4131287739910424
5.995995995995996,-0.4835281408997839
6.006006006006006,-0.4871837494554894
6.016016016016016,-0.3217193257052246
6.026026026026026,-0.00021413876846976265
6.036036036036036,-0.3634138976069439
6.046046046046046,-0.06745955808302356
6.056056056056056,-0.2785594564603364
6.066066066066066,-0.71785217933438
6.076076076076076,-0.3558326224006502
6.086086086086086,-0.5589244019902921
6.096096096096096,-0.16394084812759158
6.106106106106106,-0.493610500393736
6.116116116116116,-0.3145940654757091
6.126126126126126,-0.5143629204065936
6.136136136136136,-0.2725418121584128
6.146146146146146,-0.4338742538776444
6.156156156156156,-0.428585486919631
6.166166166166166,0.009565754333498072
6.176176176176176,-0.2744463187140409
6.186186186186186,-0.026819253625763734
6.196196196196196,0.0586430126040029
6.206206206206206,-0.12355744235295116
6.216216216216216,-0.16599288690661596
6.226226226226226,0.1213935583457045
6.236236236236236,-0.36102646689758605
6.246246246246246,0.14204016764557847
6.256256256256256,0.0062056590365893866
6.266266266266266,-0.1825425250432078
6.276276276276276,-0.20287688439705287
6.286286286286286,-0.25300479325685005
6.296296296296296,-0.09790621305569672
6.306306306306306,-0.013583780942429548
6.316316316316316,-0.19394015615743893
6.326326326326326,-0.09849967474173993
6.336336336336336,0.09273510890103126
6.346346346346346,0.045684746667097396
6.356356356356356,-0.218387612389591
6.366366366366366,-0.24956070151090332
6.376376376376376,0.08570972111880312
6.386386386386386,0.42480446517875325
6.396396396396396,0.21906655933655794
6.406406406406406,0.20920116992195048
6.416416416416417,-0.07356748916700889
6.426426426426427,0.3049781178240406
6.436436436436437,0.39176063802658834
6.446446446446447,0.25272937925552363
6.456456456456457,0.4301057294598464
6.466466466466467,0.16910075518920753
6.476476476476477,0.10477100900770461
6.486486486486487,0.4142719907435066
6.496496496496497,0.5313317896979945
6.506506506506507,0.07913511025432501
6.516516516516517,0.30075861971081463
6.526526526526527,0.3470521653450973
6.536536536536537,0.37736822574028767
6.546546546546547,0.20673655316277606
6.556556556556557,0.3457930862108046
6.566566566566567,-0.04420060027886813
6.576576576576577,0.17812036779400126
6.586586586586587,0.48485977395661545
6.596596596596597,0.7003931803752149
6.606606606606607,0.7228549389296818
6.616616616616617,0.5122476003159513
6.626626626626627,0.2571818995354932
6.636636636636637,-0.08400260049076502
6.646646646646647,0.7008920694597687
6.656656656656657,0.42021814868371377
6.666666666666667,0.5022070294244405
6.676676676676677,0.5114675314507997
6.686686686686687,0.6363524733288117
6.696696696696697,0.8238946128480997
6.706706706706707,0.9607783470477786
6.716716716716717,1.0493874211372463
6.726726726726727,0.9776486145731043
6.736736736736737,0.47757172018233246
6.746746746746747,0.5725286439581492
6.756756756756757,0.7006121436558751
6.766766766766767,0.7846325636995832
6.776776776776777,0.29143388202370457
6.786786786786787,0.8185546422150927
6.796796796796797,0.5389114935201725
6.806806806806807,0.8060657828469164
6.816816816816817,0.7949191956021925
6.826826826826827,0.621123033219543
6.836836836836837,1.0582354428107978
6.846846846846847,1.1355455835792612
6.856856856856857,0.4655065925611305
6.866866866866867,0.4492600761396093
6.876876876876877,0.5729555000457514
6.886886886886887,0.8910118179613269
6.896896896896897,1.119212230722723
6.906906906906907,0.6373971010841287
6.916916916916917,0.8774099856756854
6.926926926926927,1.1585119042852758
6.936936936936937,0.8388433490647699
6.946946946946947,0.7156803146206707
6.956956956956957,0.9736900919245591
6.966966966966967,1.0565804396177907
6.976976976976977,0.8678393851502432
6.986986986986987,0.9480263050201065
6.996996996996997,0.878217526805942
7.007007007007007,0.5270961679192526
7.017017017017017,1.0129483139139233
7.027027027027027,1.0856726320964585
7.037037037037037,1.1355129137112407
7.047047047047047,0.8535111613318159
7.057057057057057,0.9591867066940986
7.067067067067067,0.9592662934897571
7.077077077077077,1.0326921841289092
7.087087087087087,1.139015763514913
7.097097097097097,1.276600013649169
7.107107107107107,1.066773635635422
7.117117117117117,0.834860326740732
7.127127127127127,0.7272146628960607
7.137137137137137,1.2177502678764633
7.147147147147147,1.5824263153252782
7.157157157157157,0.9188023194563806
7.167167167167167,1.3342233613819445
7.177177177177177,1.2765025939823216
7.187187187187187,1.1224194283498838
7.197197197197197,1.2295227047319544
7.207207207207207,0.9938527808020862
7.217217217217217,0.6622906142135365
7.227227227227227,1.2690445853625114
7.237237237237237,1.3494624406120888
7.247247247247247,1.2453920947869155
7.257257257257257,1.1623904670514897
7.267267267267267,1.3833287113216066
7.277277277277277,1.4884579049910989
7.287287287287287,1.0390949036490515
7.297297297297297,1.6834848636884798
7.307307307307307,1.1728118333684399
7.317317317317317,1.134286952126004
7.327327327327327,1.213767603971731
7.337337337337337,1.1307103191149372
7.347347347347347,1.2509443125511226
7.357357357357357,1.3735596505097396
7.367367367367367,1.3214786550138942
7.377377377377377,1.2611783550842117
7.387387387387387,1.2704837082418108
7.397397397397397,1.3242618929915202
7.407407407407407,1.0269294078090467
7.4174174174174174,1.330877032672266
7.4274274274274275,1.1177115177760246
7.4374374374374375,1.1430667993865882
7.4474474474474475,1.2509496203049388
7.4574574574574575,1.128736137957382
7.4674674674674675,1.3900467896501487
7.4774774774774775,1.0629633331082553
7.4874874874874875,1.4844865167672943
7.4974974974974975,0.9928786031598315
7.5075075075075075,1.2700412715097527
7.5175175175175175,1.2032158628896275
7.5275275275275275,1.3126797298263413
7.5375375375375375,1.2546077005977039
7.5475475475475475,1.4231738984133728
7.5575575575575575,1.1590878176022772
7.5675675675675675,1.5265601899856664
7.5775775775775776,1.3205915429171273
7.587587587587588,1.0812666457480458
7.597597597597598,1.0065376264141679
7.607607607607608,1.1461290610161257
7.617617617617618,1.6028760953190027
7.627627627627628,1.4766775123494733
7.637637637637638,1.288284522446545
7.647647647647648,1.7513134306567577
7.657657657657658,1.0556800314952892
7.667667667667668,1.4480968481791918
7.677677677677678,1.3437677240444141
7.687687687687688,1.4760904616663861
7.697697697697698,1.0288368563028896
7.707707707707708,1.4166115990640613
7.717717717717718,1.1889355951448772
7.727727727727728,1.116063595162904
7.737737737737738,1.434077304948704
7.747747747747748,1.3664631048539262
7.757757757757758,0.9846942707766754
7.767767767767768,1.215391089279302
7.777777777777778,1.516305810964575
7.787787787787788,0.9323524937860002
7.797797797797798,1.2451673895824489
7.807807807807808,1.2641042375992038
7.817817817817818,1.1235964769310545
7.827827827827828,1.3550151291557255
7.837837837837838,1.3466318397460018
7.847847847847848,1.213853944303437
7.857857857857858,1.0735727710936205
7.867867867867868,1.1545535929942121
7.877877877877878,1.076388318781092
7.887887887887888,1.0193136736369586
7.897897897897898,1.2515679111274085
7.907907907907908,1.4563329543356645
7.917917917917918,1.143870478997759
7.927927927927928,1.0695392785070528
7.937937937937938,1.142082449423335
7.947947947947948,1.3419974003091588
